lvl_1,lvl_2,lvl_3
47,82,
47,71,
47,89,4
47,71,
47,11,4
47,78,31
47,82,
47,82,1
47,82,
47,89,
47,82,
47,89,
47,82,1
47,82,
47,11,4
47,82,
47,89,
47,89,
47,82,
47,89,
47,89,4
47,89,
47,82,
47,82,
47,51,1
47,8,
47,71,3
47,52,4
47,61,
47,26,
47,81,
47,71,
47,82,
47,82,
47,82,
47,82,
47,75,1
47,75,1
47,19,9
47,24,1
47,52,4
47,9,
47,89,3
47,26,
47,82,
47,82,1
47,82,1
47,9,
47,9,
47,82,
47,82,
47,8,
47,82,
47,82,
47,82,
47,82,
47,82,
47,82,
47,82,
47,82,
47,9,
47,82,
47,9,
47,82,
47,82,1
47,89,
47,71,
47,99,2
47,22,
47,19,9
47,79,2
47,79,2
47,51,2
47,62,2
47,11,4
47,75,1
47,82,
47,82,
47,89,
47,23,
47,8,
47,61,
47,82,1
47,81,
47,78,36
47,75,1
47,82,1
47,71,
47,71,1
47,24,2
47,78,31
47,11,4
47,62,1
47,75,1
47,11,4
47,11,4
47,11,4
47,82,
47,89,3
47,59,1
47,76,1
47,89,
47,8,
47,89,9
47,77,
47,62,1
47,82,1
47,26,
47,62,1
47,11,4
47,21,1
47,78,32
47,75,1
47,75,1
47,89,
47,89,
47,82,
47,71,1
47,82,
47,89,
47,8,
47,89,
47,82,
47,76,1
47,52,1
47,71,
47,76,1
47,82,1
47,26,
47,8,
47,82,
47,78,6
47,78,2
47,78,2
47,62,2
47,81,
47,89,4
47,19,9
47,75,1
47,26,
47,78,34
47,91,1
47,71,
47,71,
47,71,
47,75,1
47,21,1
47,19,9
47,64,
47,71,
47,81,
47,72,1
47,72,1
47,71,3
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,9,
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,82,1
47,89,
47,82,
47,19,9
47,89,
47,89,4
47,89,
47,78,36
47,89,
47,21,
47,71,2
47,11,4
47,11,4
47,22,
47,22,
47,3,
47,19,9
47,62,2
47,52,1
47,62,1
47,71,3
47,71,3
47,11,4
47,89,
47,8,
47,82,1
47,61,
47,19,9
47,22,
47,89,9
47,22,
47,11,4
47,81,9
47,89,
47,77,
47,62,2
47,52,1
47,72,2
47,59,1
47,77,
47,26,
47,11,4
47,26,
47,64,1
47,73,
47,11,4
47,89,
47,82,
47,82,1
47,89,
47,73,
47,75,2
47,62,1
47,64,1
47,71,
47,11,4
47,72,1
47,26,
47,71,
47,42,
47,71,
47,11,4
47,78,32
47,99,2
47,71,
47,75,
47,89,
47,76,1
47,82,
47,71,
47,71,
47,59,
47,71,
47,71,
47,81,
47,82,2
47,91,1
47,71,3
47,71,
47,82,1
47,71,
47,71,
47,71,1
47,62,1
47,59,1
47,9,
47,52,1
47,62,1
47,82,
47,76,1
47,64,1
47,64,1
47,73,1
47,89,
47,82,
47,89,
47,82,1
47,72,1
47,82,
47,77,
47,76,1
47,82,
47,91,3
47,26,
47,75,2
47,82,1
47,89,
47,22,
47,21,1
47,99,1
47,11,4
47,26,
47,26,
47,89,
47,26,
47,51,
47,71,3
47,91,1
47,75,1
47,81,2
47,62,1
47,82,
47,52,4
47,26,
47,59,1
47,71,
47,59,99
47,59,2
47,81,1
47,71,1
47,81,
47,75,1
47,81,
47,82,1
47,19,9
47,73,
47,76,1
47,73,
47,73,
47,51,2
47,89,
47,89,
47,22,
47,61,
47,72,2
47,72,1
47,71,1
47,11,
47,52,1
47,52,1
47,26,
47,82,
47,52,1
47,11,4
47,26,
47,9,
47,78,3
47,75,2
47,59,2
47,61,
47,82,
47,71,3
47,82,
47,89,
47,89,
47,82,
47,82,
47,89,
47,82,2
47,11,4
47,82,
47,89,
47,89,
47,82,
47,82,
47,9,
47,9,
47,78,31
47,11,4
47,25,
47,26,
47,89,
47,78,3
47,9,
47,89,
47,82,1
47,89,
47,89,
47,8,
47,76,1
47,71,3
47,19,9
47,78,2
47,81,
47,72,1
47,26,
47,64,1
47,24,1
47,24,1
47,51,
47,89,
47,71,4
47,22,
47,76,1
47,19,2
47,77,
47,78,36
47,26,
47,51,1
47,77,
47,82,1
47,82,
47,71,
47,82,
47,71,3
47,59,99
47,24,2
47,62,2
47,7,
47,52,1
47,72,1
47,26,
47,75,1
47,59,1
47,21,1
47,21,1
47,,
47,64,1
47,26,
47,11,4
47,62,2
47,91,1
47,62,1
47,89,9
47,61,
47,79,3
47,26,
47,21,1
47,78,34
47,62,1
47,71,1
47,9,
47,19,9
47,78,2
47,22,
47,77,
47,52,1
47,52,1
47,26,
47,89,
47,89,5
47,11,4
47,11,4
47,89,
47,25,
47,81,1
47,21,1
47,11,4
47,81,1
47,3,
47,22,
47,23,
47,71,
47,26,
47,26,
47,51,2
47,26,
47,26,
47,51,2
47,75,1
47,11,4
47,71,2
47,71,2
47,52,3
47,62,1
47,78,34
47,26,
47,82,1
47,24,2
47,81,
47,77,
47,74,
47,82,1
47,64,1
47,75,1
47,78,2
47,59,1
47,19,2
47,3,
47,72,1
47,99,1
47,99,1
47,41,
47,89,
47,52,1
47,73,
47,78,34
47,21,1
47,78,2
47,91,
47,78,36
47,71,
47,26,
47,11,4
47,82,1
47,78,6
47,51,1
47,62,1
47,89,1
47,76,1
47,71,1
47,89,1
47,11,
47,11,4
47,64,1
47,89,
47,11,
47,11,4
47,81,1
47,82,
47,26,
47,19,9
47,89,
47,71,3
47,78,35
47,82,
47,71,
47,81,9
47,64,1
47,26,
47,24,1
47,89,1
47,76,1
47,82,1
47,71,2
47,71,
47,26,
47,52,1
47,52,1
47,78,91
47,79,3
47,26,
47,26,
47,78,34
47,19,2
47,75,2
47,71,
47,71,
47,26,
47,59,1
47,62,1
47,22,
47,11,4
47,82,
47,82,
47,82,
47,72,1
47,62,1
47,26,
47,72,1
47,72,1
47,65,
47,71,
47,71,1
47,71,
47,71,
47,9,
47,9,
47,82,
47,62,2
47,79,2
47,52,1
47,89,9
47,71,
47,91,3
47,82,
47,71,3
47,72,1
47,62,1
47,71,3
47,89,
47,89,
47,71,2
47,78,34
47,76,1
47,77,
47,62,2
47,51,
47,26,
47,72,1
47,22,
47,52,1
47,71,3
47,11,4
47,51,
47,52,1
47,71,3
47,82,1
47,76,1
47,73,
47,73,
47,71,3
47,11,4
47,71,1
47,61,
47,59,1
47,71,
47,81,
47,3,
47,11,4
47,61,
47,52,1
47,89,
47,81,1
47,82,1
47,75,1
47,78,9
47,89,5
47,26,
47,71,
47,71,
47,77,
47,82,
47,99,1
47,82,1
47,82,
47,9,
47,9,
47,23,
47,82,1
47,82,
47,82,
47,73,
47,8,
47,81,
47,19,9
47,26,
47,89,
47,81,
47,75,1
47,11,4
47,77,
47,21,1
47,89,
47,82,
47,82,
47,89,
47,89,
47,82,1
47,9,
47,73,2
47,52,1
47,52,1
47,82,
47,51,2
47,89,
47,82,1
47,89,
47,11,4
47,82,1
47,62,1
47,3,
47,8,
47,9,
47,51,1
47,19,9
47,71,
47,78,31
47,59,1
47,71,3
47,81,
47,76,1
47,75,1
47,72,2
47,71,
47,71,
47,29,9
47,29,9
47,41,
47,77,
47,71,
47,3,
47,89,
47,64,1
47,64,1
47,11,4
47,82,
47,26,
47,73,
47,73,
47,89,4
47,89,
47,82,1
47,71,1
47,89,
47,71,
47,71,
47,8,
47,81,9
47,71,1
47,51,2
47,71,3
47,78,34
47,62,1
47,24,2
47,24,2
47,11,4
47,26,
47,91,3
47,78,2
47,76,1
47,71,
47,75,1
47,89,5
47,11,4
47,71,5
47,76,1
47,72,1
47,51,2
47,78,6
47,51,2
47,89,1
47,82,
47,89,
47,82,1
47,89,
47,89,
47,9,
47,82,
47,71,
47,89,
47,82,
47,89,
47,9,
47,82,
47,82,
47,89,
47,8,
47,25,
47,,
47,41,
47,64,1
47,71,
47,11,4
47,71,
47,3,
47,71,
47,3,
47,89,
47,8,
47,89,
47,9,
47,79,3
47,51,
47,11,4
47,9,
47,52,1
47,71,3
47,8,
47,21,1
47,64,1
47,71,
47,71,5
47,75,2
47,78,34
47,26,
47,62,1
47,62,2
47,75,1
47,72,1
47,19,9
47,81,
47,78,31
47,82,1
47,82,
47,51,2
47,26,
47,89,
47,81,
47,23,
47,23,
47,23,
47,71,3
47,26,
47,26,
47,11,4
47,89,5
47,89,5
47,71,
47,26,
47,99,2
47,78,31
47,89,
47,19,2
47,22,
47,26,
47,59,1
47,99,1
47,71,
47,62,1
47,64,1
47,8,
47,78,34
47,71,
47,21,
47,51,1
47,71,
47,62,1
47,99,1
47,76,1
47,52,3
47,71,
47,72,1
47,71,
47,11,4
47,24,2
47,11,4
47,52,4
47,26,
47,24,2
47,8,
47,82,1
47,77,
47,99,1
47,26,
47,71,
47,64,1
47,76,1
47,51,2
47,78,2
47,89,9
47,75,1
47,71,1
47,11,4
47,91,1
47,21,1
47,78,3
47,71,1
47,24,2
47,76,1
47,22,
47,21,
47,82,
47,89,
47,89,
47,89,
47,9,
47,89,
47,89,
47,19,9
47,71,
47,89,
47,82,1
47,71,
47,81,1
47,71,
47,71,3
47,22,
47,72,1
47,99,1
47,71,
47,11,4
47,89,
47,78,3
47,59,1
47,82,
47,82,1
47,59,2
47,19,9
47,82,1
47,71,5
47,59,2
47,78,2
47,3,
47,22,
47,22,
47,11,4
47,71,
47,82,1
47,81,
47,22,
47,52,1
47,26,
47,59,
47,59,
47,21,
47,71,2
47,9,
47,89,3
47,59,1
47,82,1
47,89,
47,82,1
47,24,1
47,52,4
47,52,4
47,71,5
47,71,3
47,71,1
47,25,
47,52,1
47,2,
47,51,
47,52,2
47,19,2
47,51,1
47,5,
47,64,
47,72,1
47,61,
47,26,
47,52,1
47,24,1
47,52,1
47,52,1
47,72,2
47,62,2
47,61,
47,61,
47,61,
47,59,1
47,3,
47,78,4
47,24,2
47,71,5
47,52,4
47,71,
47,78,93
47,24,2
47,59,6
47,61,
47,51,2
47,52,4
47,51,1
47,59,1
47,24,2
47,1,
47,72,2
47,52,4
47,78,2
47,71,
47,52,4
47,19,2
47,52,1
47,71,5
47,29,1
47,76,1
47,82,1
47,52,
47,59,1
47,71,
47,25,
47,99,2
47,11,4
47,11,4
47,76,1
47,51,1
47,71,5
47,52,1
47,78,32
47,51,1
47,11,4
47,52,
47,52,1
47,52,4
47,51,1
47,51,1
47,52,1
47,51,1
47,61,
47,29,3
47,29,3
47,61,
47,62,2
47,29,3
47,29,3
47,77,
47,91,
47,71,1
47,29,9
47,51,1
47,65,
47,62,2
47,19,2
47,51,1
47,71,3
47,71,5
47,19,2
47,91,
47,11,4
47,51,1
47,51,1
47,78,2
47,25,
47,2,
47,71,
47,91,
47,52,1
47,78,36
47,72,2
47,1,
47,71,5
47,78,2
47,72,2
47,53,2
47,51,
47,51,
47,75,1
47,41,
47,11,4
47,52,4
47,59,2
47,71,3
47,51,1
47,51,1
47,71,3
47,71,5
47,71,3
47,51,1
47,91,
47,11,4
47,61,
47,78,1
47,19,2
47,61,
47,52,4
47,19,2
47,91,
47,99,2
47,64,
47,51,1
47,74,
47,75,1
47,72,1
47,72,2
47,71,3
47,71,5
47,78,36
47,11,4
47,77,
47,5,
47,11,4
47,11,4
47,52,1
47,51,1
47,11,4
47,61,
47,25,
47,77,
47,99,1
47,75,2
47,76,1
47,78,31
47,77,
47,29,1
47,71,5
47,51,
47,71,1
47,8,
47,11,4
47,11,4
47,59,2
47,62,2
47,78,31
47,24,2
47,52,1
47,62,2
47,75,1
47,59,1
47,64,1
47,71,
47,75,2
47,2,
47,2,
47,24,2
47,52,1
47,24,2
47,24,2
47,78,2
47,61,
47,51,
47,64,
47,61,
47,72,1
47,65,
47,41,
47,76,2
47,74,
47,52,
47,59,
47,71,3
47,22,
47,71,1
47,51,1
47,71,3
47,72,1
47,29,9
47,29,9
47,78,36
47,2,
47,51,
47,71,
47,52,1
47,51,1
47,11,
47,71,1
47,51,1
47,72,2
47,71,
47,53,2
47,59,
47,77,
47,19,2
47,78,2
47,24,2
47,52,1
47,52,4
47,26,
47,19,2
47,78,99
47,11,4
47,11,4
47,78,2
47,25,
47,71,
47,72,2
47,72,2
47,76,2
47,78,6
47,24,2
47,78,32
47,75,1
47,91,
47,11,
47,59,1
47,51,1
47,75,1
47,79,1
47,29,9
47,51,2
47,91,
47,77,
47,64,2
47,99,2
47,77,
47,24,2
47,74,
47,71,5
47,71,5
47,71,5
47,79,
47,59,2
47,71,3
47,71,5
47,75,
47,24,2
47,62,2
47,75,1
47,52,1
47,64,2
47,72,1
47,52,3
47,26,
47,11,4
47,24,
47,59,99
47,,
47,91,
47,19,2
47,51,1
47,71,5
47,24,1
47,24,
47,29,9
47,75,1
47,11,4
47,99,1
47,11,4
47,52,2
47,8,
47,78,2
47,71,
47,77,
47,24,2
47,72,1
47,71,5
47,51,1
47,11,
47,64,1
47,59,2
47,64,1
47,19,2
47,52,1
47,51,2
47,52,1
47,71,5
47,78,34
47,91,1
47,64,1
47,78,31
47,52,3
47,52,2
47,71,5
47,25,
47,11,4
47,59,
47,64,1
47,11,4
47,25,
47,59,1
47,24,2
47,51,1
47,11,4
47,78,2
47,78,36
47,11,4
47,19,2
47,41,
47,71,5
47,71,5
47,24,2
47,71,
47,25,
47,91,
47,61,
47,8,
47,71,5
47,59,1
47,11,4
47,6,
47,72,1
47,52,4
47,3,
47,19,2
47,91,1
47,72,2
47,72,2
47,21,1
47,71,1
47,71,5
47,8,
47,19,2
47,62,2
47,76,1
47,26,
47,99,2
47,19,2
47,19,2
47,25,
47,25,
47,64,1
47,61,
47,99,2
47,25,
47,11,4
47,71,
47,24,2
47,71,5
47,2,
47,72,1
47,64,1
47,75,1
47,81,1
47,53,12
47,91,1
47,24,2
47,11,4
47,8,
47,11,4
47,71,5
47,25,
47,24,1
47,11,4
47,59,2
47,78,2
47,78,2
47,78,36
47,11,4
47,71,
47,24,2
47,82,1
47,24,2
47,11,4
47,59,2
47,72,1
47,72,1
47,72,1
47,75,1
47,71,1
47,99,2
47,59,2
47,71,3
47,9,
47,71,5
47,71,5
47,75,1
47,24,1
47,82,1
47,82,1
47,62,2
47,61,
47,71,5
47,78,3
47,99,2
47,78,34
47,11,4
47,71,3
47,71,5
47,24,2
47,71,5
47,64,2
47,11,4
47,19,9
47,75,2
47,19,9
47,71,
47,2,
47,29,9
47,59,2
47,52,4
47,64,1
47,51,1
47,25,
47,43,
47,11,
47,79,3
47,2,
47,59,2
47,63,
47,63,
47,41,
47,52,1
47,71,
47,71,
47,24,2
47,71,5
47,11,4
47,2,
47,72,1
47,24,2
47,41,
47,42,
47,71,5
47,2,
47,71,5
47,24,2
47,11,4
47,1,
47,52,1
47,2,
47,2,
47,25,
47,78,6
47,76,2
47,71,5
47,72,2
47,52,3
47,19,2
47,71,5
47,19,2
47,52,1
47,52,1
47,51,1
47,41,
47,51,1
47,61,
47,72,2
47,78,6
47,19,2
47,11,4
47,41,
47,71,5
47,61,
47,71,5
47,64,1
47,62,2
47,64,1
47,3,
47,64,1
47,41,
47,52,2
47,51,1
47,71,5
47,71,5
47,71,5
47,71,5
47,54,
47,19,2
47,71,5
47,64,1
47,11,
47,59,2
47,71,
47,26,
47,52,3
47,62,2
47,64,1
47,29,2
47,71,4
47,71,5
47,2,
47,11,4
47,52,1
47,64,1
47,72,1
47,52,1
47,25,
47,29,9
47,78,35
47,25,
47,52,1
47,78,31
47,51,1
47,89,
47,82,
47,78,3
47,77,
47,77,
47,19,2
47,11,
47,82,2
47,25,
47,81,
47,26,
47,77,
47,64,1
47,25,
47,51,
47,11,4
47,89,
47,19,2
47,62,2
47,78,32
47,51,1
47,72,1
47,89,1
47,64,
47,72,1
47,64,1
47,59,2
47,71,5
47,89,
47,78,2
47,75,1
47,78,9
47,71,2
47,59,2
47,78,2
47,89,
47,59,2
47,51,1
47,99,1
47,77,
47,89,
47,51,1
47,89,
47,78,9
47,11,4
47,11,4
47,41,
47,52,1
47,78,2
47,26,
47,26,
47,78,36
47,52,2
47,52,1
47,19,2
47,71,3
47,89,
47,24,2
47,52,1
47,82,1
47,81,
47,81,
47,26,
47,89,
47,11,4
47,78,2
47,64,1
47,19,2
47,71,
47,65,
47,61,
47,78,34
47,75,1
47,81,1
47,51,1
47,62,1
47,26,
47,19,2
47,26,
47,64,1
47,11,4
47,71,3
47,26,
47,89,
47,89,
47,52,4
47,81,9
47,52,1
47,78,34
47,61,
47,71,
47,23,
47,51,1
47,71,
47,52,1
47,51,1
47,89,
47,62,2
47,89,
47,5,
47,25,
47,72,2
47,52,1
47,65,
47,29,9
47,24,2
47,52,1
47,51,2
47,78,2
47,,
47,72,2
47,91,3
47,82,1
47,11,4
47,81,
47,81,
47,24,2
47,51,1
47,71,5
47,24,2
47,19,2
47,75,1
47,78,3
47,24,2
47,91,
47,26,
47,71,
47,61,
47,51,2
47,72,2
47,43,
47,75,1
47,61,
47,11,4
47,99,2
47,71,5
47,24,1
47,59,2
47,51,1
47,78,34
47,59,2
47,51,2
47,89,
47,71,
47,75,1
47,75,1
47,82,1
47,52,1
47,24,2
47,,
47,91,
47,71,5
47,19,2
47,71,3
47,41,
47,62,2
47,51,1
47,78,31
47,75,1
47,71,
47,22,
47,26,
47,11,4
47,99,1
47,51,1
47,11,4
47,71,3
47,26,
47,24,1
47,71,5
47,89,
47,26,
47,82,1
47,75,1
47,81,
47,89,
47,64,
47,77,
47,89,
47,78,6
47,82,1
47,82,
47,11,
47,64,1
47,11,4
47,89,9
47,52,1
47,77,
47,62,2
47,82,1
47,82,1
47,82,
47,89,4
47,26,
47,89,
47,89,
47,82,
47,89,
47,82,
47,82,
47,82,
47,89,
47,82,
47,89,
47,82,
47,89,
47,61,
47,82,
47,42,
47,19,2
47,11,4
47,82,1
47,78,2
47,99,2
47,71,5
47,71,5
47,9,
47,71,
47,89,5
47,82,
47,89,
47,75,2
47,82,
47,71,5
47,75,2
47,8,
47,11,4
47,82,2
47,24,2
47,51,1
47,71,1
47,11,
47,25,
47,78,31
47,77,
47,25,
47,62,1
47,82,
47,82,
47,82,1
47,89,
47,89,
47,89,
47,82,
47,89,
47,65,
47,19,2
47,75,1
47,89,9
47,51,
47,78,31
47,89,4
47,78,34
47,7,
47,11,4
47,59,1
47,75,1
47,19,2
47,51,
47,26,
47,78,34
47,51,
47,71,
47,91,
47,24,2
47,75,1
47,65,
47,59,2
47,62,2
47,8,
47,11,5
47,51,1
47,59,2
47,51,1
47,71,1
47,61,
47,25,
47,59,1
47,24,2
47,51,1
47,62,2
47,51,
47,89,5
47,62,2
47,71,5
47,71,5
47,24,2
47,64,1
47,75,1
47,99,2
47,75,1
47,65,
47,71,5
47,89,
47,29,9
47,71,
47,81,
47,81,1
47,61,
47,8,
47,19,9
47,78,3
47,11,4
47,52,1
47,78,34
47,59,2
47,61,
47,61,
47,78,2
47,75,1
47,62,1
47,77,
47,78,4
47,75,1
47,81,
47,26,
47,19,2
47,51,1
47,11,4
47,71,5
47,51,2
47,19,2
47,62,1
47,82,
47,51,
47,77,
47,29,9
47,72,1
47,61,
47,71,5
47,91,1
47,99,2
47,52,1
47,71,5
47,71,5
47,71,5
47,89,
47,22,
47,79,3
47,75,1
47,71,5
47,78,31
47,75,1
47,25,
47,24,1
47,77,
47,89,
47,89,
47,82,
47,82,
47,89,
47,82,
47,71,
47,89,4
47,81,2
47,82,
47,82,
47,71,5
47,82,
47,82,
47,89,4
47,89,
47,89,
47,89,
47,89,
47,82,1
47,51,1
47,89,
47,82,
47,82,
47,72,1
47,89,
47,64,1
47,71,5
47,78,34
47,89,
47,82,
47,82,2
47,89,
47,89,
47,71,
47,82,
47,89,
47,82,
47,89,
47,89,
47,51,2
47,52,1
47,62,1
47,24,2
47,51,1
47,89,
47,89,
47,24,2
47,82,1
47,91,
47,89,
47,99,1
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,89,
47,82,2
47,51,1
47,91,
47,79,3
47,25,
47,71,
47,41,
47,75,1
47,26,
47,75,1
47,89,
47,82,
47,64,1
47,52,4
47,65,
47,19,2
47,82,1
47,59,
47,99,2
47,71,5
47,25,
47,78,2
47,74,
47,21,1
47,89,
47,52,4
47,78,31
47,91,1
47,78,36
47,61,
47,82,2
47,61,
47,78,36
47,82,
47,71,2
47,89,
47,89,
47,89,
47,51,2
47,82,2
47,62,1
47,59,2
47,61,
47,51,1
47,91,3
47,6,
47,78,31
47,79,3
47,78,34
47,82,1
47,72,2
47,71,
47,51,2
47,82,
47,82,
47,82,
47,82,
47,82,
47,82,
47,82,
47,82,
47,82,
47,82,
47,89,
47,82,
47,25,
47,24,2
47,81,
47,51,2
47,75,1
47,26,
47,91,3
47,89,5
47,19,2
47,29,1
47,61,
47,26,
47,81,
47,82,
47,78,2
47,51,1
47,61,
47,11,4
47,62,1
47,11,4
47,64,1
47,91,
47,62,2
47,52,4
47,71,3
47,25,
47,41,
47,2,
47,51,1
47,41,
47,71,5
47,26,
47,51,2
47,71,3
47,29,9
47,89,
47,11,4
47,71,5
47,71,5
47,72,1
47,51,1
47,71,5
47,72,1
47,19,2
47,24,2
47,5,
47,53,2
47,59,1
47,24,2
47,24,2
47,26,
47,11,4
47,76,1
47,75,2
47,82,
47,71,
47,91,2
47,61,
47,75,1
47,82,
47,82,
47,62,2
47,24,2
47,51,1
47,51,2
47,77,
47,89,
47,64,1
47,65,
47,81,9
47,71,2
47,51,
47,91,1
47,8,
47,24,2
47,78,31
47,7,
47,82,
47,19,2
47,71,
47,25,
47,72,2
47,91,3
47,24,2
47,89,
47,19,2
47,77,
47,26,
47,62,2
47,89,
47,82,1
47,89,
47,82,
47,82,1
47,89,
47,82,
47,89,
47,89,
47,25,
47,76,1
47,82,
47,82,
47,51,1
47,51,
47,59,6
47,11,4
47,24,2
47,24,2
47,82,
47,78,34
47,78,34
47,99,2
47,51,2
47,2,
47,71,5
47,71,1
47,25,
47,11,4
47,61,
47,71,5
47,51,1
47,51,1
47,11,4
47,61,
47,78,36
47,61,
47,26,
47,89,5
47,25,
47,26,
47,59,
47,99,2
47,59,2
47,11,4
47,82,
47,89,9
47,29,9
47,29,9
47,71,5
47,61,
47,91,1
47,61,
47,82,1
47,2,
47,19,2
47,61,
47,71,
47,71,3
47,71,1
47,64,
47,11,4
47,61,
47,19,2
47,52,1
47,61,
47,75,1
47,65,
47,82,1
47,59,2
47,71,1
47,89,
47,2,
47,75,1
47,82,
47,24,
47,59,2
47,75,1
47,78,4
47,25,
47,82,
47,78,34
47,89,
47,99,2
47,52,1
47,21,1
47,26,
47,81,1
47,64,1
47,11,
47,29,
47,24,2
47,89,
47,52,3
47,26,
47,59,1
47,52,1
47,59,2
47,77,
47,78,36
47,78,2
47,19,2
47,74,
47,51,1
47,19,2
47,75,1
47,71,1
47,61,
47,71,5
47,71,1
47,26,
47,71,3
47,59,2
47,24,2
47,59,2
47,25,
47,51,
47,89,
47,25,
47,51,
47,61,
47,51,
47,19,2
47,91,1
47,65,
47,71,
47,78,2
47,64,
47,52,1
47,26,
47,51,2
47,51,2
47,62,2
47,71,5
47,11,4
47,81,3
47,26,
47,41,
47,59,2
47,82,2
47,26,
47,89,9
47,61,
47,82,2
47,89,
47,89,
47,89,
47,71,5
47,81,9
47,77,
47,25,
47,82,
47,89,
47,11,4
47,82,
47,89,4
47,51,1
47,75,1
47,82,
47,82,2
47,26,
47,51,1
47,71,5
47,8,
47,75,1
47,19,2
47,79,2
47,77,
47,64,
47,25,
47,61,
47,52,3
47,65,
47,71,3
47,65,
47,51,1
47,99,1
47,89,
47,78,2
47,82,
47,82,2
47,82,
47,29,1
47,75,1
47,19,2
47,99,2
47,8,
47,51,
47,26,
47,11,4
47,24,2
47,24,1
47,89,9
47,71,5
47,54,
47,11,4
47,71,
47,24,1
47,78,36
47,75,
47,51,1
47,89,
47,89,
47,89,
47,78,36
47,82,
47,64,1
47,26,
47,41,
47,71,5
47,71,5
47,78,32
47,71,1
47,26,
47,,
47,78,2
47,71,5
47,78,36
47,2,
47,65,
47,51,1
47,26,
47,91,
47,89,
47,71,3
47,59,1
47,25,
47,51,
47,78,34
47,26,
47,78,35
47,82,1
47,25,
47,76,1
47,99,1
47,76,1
47,89,
47,52,1
47,51,
47,71,5
47,71,
47,71,5
47,71,5
47,72,2
47,51,1
47,19,9
47,52,1
47,41,
47,25,
47,62,2
47,1,
47,78,2
47,99,2
47,71,5
47,71,1
47,24,2
47,71,5
47,74,
47,72,1
47,89,
47,82,
47,82,
47,25,
47,71,5
47,72,1
47,82,1
47,78,36
47,71,1
47,71,5
47,82,
47,71,
47,19,2
47,89,
47,25,
47,71,
47,59,2
47,11,4
47,78,34
47,65,
47,25,
47,21,1
47,51,2
47,71,
47,89,5
47,78,34
47,89,5
47,78,6
47,71,5
47,78,4
47,52,1
47,71,3
47,59,99
47,59,2
47,51,2
47,52,1
47,71,
47,52,4
47,78,33
47,62,2
47,62,2
47,62,2
47,64,
47,99,1
47,72,2
47,,
47,52,1
47,62,2
47,71,3
47,71,
47,25,
47,24,2
47,52,
47,41,
47,78,34
47,52,1
47,72,
47,59,
47,59,6
47,19,2
47,52,4
47,74,
47,61,
47,82,2
47,71,2
47,52,4
47,78,35
47,71,
47,91,
47,52,1
47,71,1
47,3,
47,64,1
47,51,2
47,52,4
47,52,1
47,62,2
47,62,2
47,71,3
47,73,2
47,91,
47,51,2
47,71,1
47,71,
47,52,1
47,71,3
47,71,5
47,72,1
47,59,6
47,71,5
47,51,2
47,78,32
47,71,3
47,19,2
47,19,2
47,24,2
47,78,36
47,78,34
47,51,2
47,71,3
47,62,2
47,52,3
47,64,1
47,59,2
47,52,1
47,78,2
47,52,3
47,75,1
47,71,5
47,71,3
47,71,3
47,71,5
47,51,2
47,59,2
47,62,2
47,52,1
47,78,2
47,61,
47,41,
47,91,3
47,76,1
47,71,5
47,72,2
47,71,
47,71,5
47,72,1
47,41,
47,61,
47,51,
47,19,2
47,52,1
47,71,
47,52,3
47,78,3
47,78,3
47,78,31
47,71,1
47,59,2
47,62,1
47,79,2
47,52,3
47,91,
47,78,9
47,78,36
47,53,12
47,59,2
47,78,31
47,72,1
47,71,5
47,74,
47,64,2
47,78,34
47,62,2
47,53,2
47,64,1
47,99,2
47,78,32
47,59,2
47,71,3
47,71,5
47,78,9
47,2,
47,59,99
47,76,2
47,71,4
47,52,3
47,51,2
47,71,5
47,91,3
47,3,
47,52,4
47,76,2
47,59,
47,59,1
47,29,1
47,78,36
47,11,4
47,91,1
47,91,
47,41,
47,78,2
47,59,2
47,78,34
47,11,
47,79,3
47,11,4
47,64,1
47,71,
47,64,2
47,2,
47,2,
47,11,4
47,72,1
47,72,1
47,64,2
47,24,2
47,78,36
47,78,36
47,71,3
47,29,1
47,19,2
47,61,
47,2,
47,24,2
47,78,34
47,52,3
47,79,3
47,29,
47,52,3
47,78,6
47,64,2
47,71,2
47,65,
47,91,
47,52,4
47,91,
47,78,36
47,71,5
47,91,1
47,64,1
47,59,99
47,91,1
47,75,1
47,65,
47,11,4
47,71,4
47,51,
47,52,1
47,72,1
47,72,1
47,62,2
47,24,1
47,25,
47,62,2
47,52,4
47,78,34
47,99,1
47,76,1
47,19,2
47,52,1
47,89,
47,76,1
47,71,5
47,11,4
47,52,1
47,65,
47,65,
47,8,
47,64,1
47,52,1
47,71,3
47,62,1
47,52,4
47,99,2
47,75,1
47,11,4
47,5,
47,52,4
47,59,1
47,59,
47,91,1
47,72,1
47,23,
47,99,1
47,8,
47,24,2
47,71,5
47,11,4
47,52,1
47,25,
47,75,1
47,71,5
47,25,
47,24,2
47,91,1
47,75,1
47,62,2
47,24,2
47,19,9
47,78,36
47,51,1
47,71,5
47,91,1
47,11,4
47,78,36
47,59,
47,78,36
47,59,3
47,91,1
